type = fancymenu_layout

layout-meta {
  identifier = join_multiplayer_screen
  render_custom_elements_behind_vanilla = false
  last_edited_time = 1748093677130
  is_enabled = true
  randommode = false
  randomgroup = 1
  randomonlyfirsttime = false
  layout_index = 0
  [loading_requirement_container_meta:678164ec-2808-4e5e-bae1-3658affb7672-1748093662256] = [groups:][instances:]
}

customization {
  action = backgroundoptions
  keepaspectratio = false
}

scroll_list_customization {
  preserve_scroll_list_header_footer_aspect_ratio = true
  render_scroll_list_header_shadow = true
  render_scroll_list_footer_shadow = true
  show_scroll_list_header_footer_preview_in_editor = false
  repeat_scroll_list_header_texture = false
  repeat_scroll_list_footer_texture = false
}

vanilla_button {
  button_element_executable_block_identifier = 36aa1e5c-ace2-42ca-a752-2fd6d6f00b5e-1719925889140
  [executable_block:36aa1e5c-ace2-42ca-a752-2fd6d6f00b5e-1719925889140][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = fa46f51d-0235-4227-a5cd-2313c292f5a1-1748093607879
  [loading_requirement_container_meta:fa46f51d-0235-4227-a5cd-2313c292f5a1-1748093607879] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 450946
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 430
  y = 455
  width = 100
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 0bf3d548-4b12-49d2-bfcb-85913fa23128-1719925889140
  [loading_requirement_container_meta:0bf3d548-4b12-49d2-bfcb-85913fa23128-1719925889140] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 0dabcd71-b187-471a-96cf-018fdb733343-1719925889140
  [executable_block:0dabcd71-b187-471a-96cf-018fdb733343-1719925889140][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 2e23da17-98db-4c7f-9c9f-d7b05595f6bf-1748093607879
  [loading_requirement_container_meta:2e23da17-98db-4c7f-9c9f-d7b05595f6bf-1748093607879] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 580970
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 560
  y = 479
  width = 74
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = f6bc682d-203a-48ca-acea-112e48351a96-1719925889140
  [loading_requirement_container_meta:f6bc682d-203a-48ca-acea-112e48351a96-1719925889140] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 70bfe418-61e5-4190-bf36-9b9c13b73c70-1719925889140
  [executable_block:70bfe418-61e5-4190-bf36-9b9c13b73c70-1719925889140][type:generic] = [executables:]
  restartbackgroundanimations = true
